PC1,PC2,PC3,PC4,PC5,target
9.132141399639874,2.043092013668448,-1.512099333501508,-3.702988170129214,0.8868311065271205,0
2.37344012290129,-3.743229115020708,-0.412615841528131,-1.1041523441683108,-0.7325622010781165,0
5.706454974136809,-1.0588240094770465,-0.691086280264394,-0.814351964906229,0.07706766515032012,0
7.08971872937188,10.151167343899077,-4.109814707921471,-0.18235903251672486,2.689405187762382,0
3.8904733911132725,-1.885400226904683,1.3741442908097892,-2.8418035115264737,-0.593129857362266,0
2.372014842540334,3.8748590946352395,-3.2336321909933785,-0.9568790946272745,0.887857135844254,0
2.239134317694308,-2.708158137540846,-1.5892403939043844,-0.13674373672926898,-0.14281100786171624,0
2.104029337531206,2.325431225500669,-1.1467798126628597,0.221139896380499,1.3407812853685925,0
3.1708010493968026,3.2999680449191877,-3.4391422328079115,0.6198268676235998,1.3941486781801502,0
-0.8222626912810732,-2.6770397933240133,-0.425829691837048,1.7061773251696768,-0.28287958123594686,0
2.6442848427275285,0.04846507381309351,-1.6650405670186388,-0.05491799140077909,-0.4526569393879193,0
8.028595893608713,2.8783981829568273,5.237996399249373,1.3678178286286398,-0.7728973208210698,0
0.3121726484168026,-0.972088324260244,1.6401996549860631,0.7254122647312586,-0.37587672337399664,0
4.329813574766185,4.775240671031297,-3.155821450465909,1.5843653908308546,-1.3715145050600066,0
4.0618744347433635,2.874680140820245,-3.479572219613411,2.5371752727477648,0.27403374322937574,0
0.21385942326592575,-1.5833416601800212,-0.8249077310908333,0.6878488323124663,0.4681732870881776,0
4.40040531443095,1.3793565082276775,-2.5244767813975844,0.24808825229924622,1.277416041392974,0
4.930059440472578,-4.083792041691337,-0.32147220998560216,0.20354620354066755,-0.023822288205058356,0
-1.2461412166242283,-0.2171752462514071,-0.606119521668188,-1.6285106927815924,0.39244149520137145,1
-1.5770545979644537,0.5345516756040998,-1.7930333180780702,-1.1949708204302154,0.3050939491335563,1
-3.5907939290719018,1.6642749831679713,0.4040441333251281,-2.0831272125707425,0.4711856530755588,1
